[ info] alloc wq 1 shared size 32 addr 0x7415338bc000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 4 shared size 32 addr 0x741533882000 batch sz 0xfffffffe xfer sz 0x80000000
[ info] alloc wq 0 shared size 32 addr 0x741533881000 batch sz 0x400 xfer sz 0x80000000
[ info] setup scan: opcode 80 tflags 0x1 num_desc 0
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 0
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 1
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 2
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 3
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 4
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 5
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 6
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 7
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 8
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 9
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 10
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 11
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 12
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 13
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 14
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 15
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 16
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 17
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 18
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 19
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 20
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 21
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 22
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 23
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 24
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 25
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 26
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 27
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 28
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 29
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 30
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 31
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 32
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 33
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 34
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 35
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 36
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 37
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 38
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 39
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 40
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 41
Setup node with image: ./test/images2/ILSVRC2017_test_00000550.JPEG, total size: 562500, frag_size: 4096 frag: 42
